timestamp_s,util_gpu,util_mem,mem_used_mb,mem_total_mb,power_w,temp_c
1765758149.7726328,89.14752218805229,78.12574999250042,15145.432092858584,24576.0,62.95570387390776,77.68519493600454
1765758149.972633,88.84966829724976,63.44279108158523,19362.13363100303,24576.0,59.963275289783766,69.33061710871026
1765758150.172633,81.39992718744821,65.77950385442391,19393.64364568958,24576.0,58.5201572407189,65.76726308505427
1765758150.372633,92.99298137353968,63.380454773280384,21250.41778794878,24576.0,62.865045836925205,68.88987365055098
1765758150.572633,88.64155290961476,59.833003872648504,17227.968987468845,24576.0,67.77339739578717,62.506225348999024
1765758150.772633,89.98406147558893,56.29149938963056,19412.494919303346,24576.0,64.00422504257176,66.4128603288388
1765758150.9726331,96.06265749247376,59.90321294024821,18767.82027630504,24576.0,68.05010492497843,68.54851613388387
1765758151.1726332,87.03911044155393,59.59698152144599,15959.842411705084,24576.0,71.29476275375406,62.59016116325884
1765758151.3726332,95.60693807769093,67.03749424381287,20187.992733189712,24576.0,54.259432950998416,68.89163223515598
1765758151.5726333,91.58332203552726,60.207391096059446,20081.495575667894,24576.0,66.37016702838469,64.09807488503628
1765758151.7726333,93.12171951303328,63.552963627757514,16876.048798950374,24576.0,64.37050266173723,70.99619121491048
1765758151.9726334,91.05123619723662,66.24241736624572,18193.258157103195,24576.0,67.44550324601808,61.16198407182475
1765758152.1726334,87.50899529048054,61.49672728784833,17693.586150300205,24576.0,61.03338530325269,72.43030842082898
1765758152.3726335,89.97694593826833,64.76205480678202,18606.923161987208,24576.0,63.37289410713938,73.27670811390416
1765758152.5726335,89.63852325189477,59.121619891109134,17255.83441067231,24576.0,62.894992329310895,68.51685919336309
1765758152.7726336,92.07907731056332,74.73012904408601,14863.319879273125,24576.0,61.6738845218314,66.47768813755711
1765758152.9726336,91.35240792773999,57.95592682405997,17261.712777505007,24576.0,57.23121681757692,70.55632546969704
1765758153.1726336,92.8270837424466,55.43586593094301,18857.936787029063,24576.0,68.18690343614979,66.22790275711422
1765758153.3726337,97.63067213777269,65.52036155543394,17437.0955547213,24576.0,67.54426213398972,61.910563520951214
1765758153.5726337,88.45645170094373,63.63717050510027,17031.261734707565,24576.0,58.34798214501343,74.34010340109069
1765758153.7726338,94.14731962818884,58.819267167305036,20500.73705215371,24576.0,66.6607121386739,65.20937725827133
1765758153.9726338,93.56563749193587,77.76649977215173,17067.42659653885,24576.0,76.97081108385363,68.50535101923887
1765758154.172634,93.54005995385263,64.00544392165214,16813.730488761074,24576.0,72.47487712110045,63.358189984362845
1765758154.372634,94.97451111006706,60.672890785450036,17114.881724295803,24576.0,67.04975434971631,68.11600034047537
1765758154.572634,95.45305784639324,53.03295608414637,20879.679392101392,24576.0,62.86771472689793,71.6810078274925
1765758154.772634,87.39038883911381,66.60102556727695,19571.703298904955,24576.0,69.75826301476394,69.57133348080876
1765758154.972634,94.68812718501312,72.31577057954132,18694.4801955359,24576.0,60.63862839526195,66.43389124019126
1765758155.1726341,86.21629995002809,68.3587414369642,17642.020066849374,24576.0,66.99190272336462,62.66954509435327
1765758155.3726342,93.48473753866557,62.71840838125859,17250.614560775255,24576.0,63.3599539090208,68.57951508188287
1765758155.5726342,96.76674361686744,67.57137488164116,21093.026157682005,24576.0,63.79119521567788,69.9212244128382
1765758155.7726343,89.23238185286998,50.4321939702256,20464.738045936232,24576.0,69.32085282283293,67.45230596874796
1765758155.9726343,91.6934719800533,66.61997464803821,19023.99912948548,24576.0,64.07632464287597,66.10047269522201
1765758156.1726344,93.49335348617412,64.57899854664413,20266.280507843345,24576.0,60.364771212780056,62.38910354616578
1765758156.3726344,95.35097731234265,67.9941597073464,18054.197952295697,24576.0,64.82949651135954,65.68782714852046
1765758156.5726345,100.0,70.94208550717552,17559.90135157465,24576.0,63.00545834094842,67.75578930579124
1765758156.7726345,91.44181784139941,75.2654138155822,17242.161695766023,24576.0,66.38384057196063,67.79644753332333
1765758156.9726346,94.6799669991986,76.00912378455786,18746.31506873686,24576.0,63.437997198878506,64.95871639529152
1765758157.1726346,94.19377069132908,58.64432459916573,18168.019028053226,24576.0,69.44729505852149,72.62228889977577
1765758157.3726346,95.43828574656426,66.43960539871419,22089.64727909582,24576.0,56.80756339890158,66.48319129974472
1765758157.5726347,92.98833452528817,70.23554884621845,18646.10388663914,24576.0,75.96347796987314,66.14462663345076
1765758157.7726347,91.88135689130307,53.78111151557605,19172.03473408806,24576.0,62.878697140771386,66.4901993798159
1765758157.9726348,93.23880805835906,68.1057534356203,17337.87117365553,24576.0,54.79383727499981,68.9027994838232
1765758158.1726348,92.15695468312447,69.35292062071669,19715.940440106955,24576.0,63.85850617574733,64.8694376067418
1765758158.372635,91.47567885096551,58.682023177444925,19496.43301238371,24576.0,67.73539775993149,65.99492134792213
1765758158.572635,94.18743743059372,65.29422238879604,19677.382071659868,24576.0,64.98267181487056,66.56307057971948
1765758158.772635,94.22582569893459,66.49740510041153,17608.64597703826,24576.0,74.3815104066236,65.24849786063793
1765758158.972635,93.38521935383477,59.84512096368414,18822.266653603754,24576.0,65.48800090718485,73.37555197710606
1765758159.172635,98.12406438755879,69.47515715564994,17739.325103106126,24576.0,73.44300987149697,68.54760604880066
1765758159.3726351,81.19886419636904,67.22946618008363,18164.82040451068,24576.0,58.309720269645766,64.8794145226227
1765758159.5726352,87.53664074918554,66.73833975338077,21096.968649648046,24576.0,61.682617034322526,72.39554005174041
1765758159.7726352,91.68638312461796,62.125232754593746,19026.18605374495,24576.0,53.030736074113875,62.16794804014093
1765758159.9726353,88.92576533769851,64.9437934405727,18213.28645048013,24576.0,70.43973343509967,69.23201871509396
1765758160.1726353,92.32430477980019,56.53109027828352,18194.359941463677,24576.0,63.58178720782632,64.97960797505606
1765758160.3726354,92.3035495853196,54.78632226895945,19133.501191939104,24576.0,66.67291265167046,71.38000096660058
1765758160.5726354,99.01094736373683,61.805666484685794,19573.068560436506,24576.0,73.91010237010408,71.35832527320149
1765758160.7726355,85.79586862792213,73.42610529164601,19342.214547610136,24576.0,67.19296602275436,68.03542079069581
1765758160.9726355,89.74001928019179,64.71824467748236,16683.965611075782,24576.0,66.00040813408141,67.58068610564447
1765758161.1726356,90.42240483472068,60.85334562917865,16887.609362290055,24576.0,69.66734651808733,70.3901632511473
1765758161.3726356,89.06423120219262,55.49086766336309,21794.434165500505,24576.0,66.89598163561438,68.3351429390815
1765758161.5726357,93.97978582693234,58.674797401168114,15469.175333162733,24576.0,63.33034136493967,65.4575695579322
1765758161.7726357,94.91353203193816,64.99822131470191,20864.01849868269,24576.0,61.80201506247898,66.50981707521986
1765758161.9726357,96.72523935585382,74.96270951914123,18603.282025254764,24576.0,68.52392454933522,70.38429790905127
1765758162.1726358,91.82216904918027,56.209488038172786,20171.66882061737,24576.0,57.207962377646034,63.101019858475254
1765758162.3726358,91.50367288631136,73.65686051529589,17865.314520802687,24576.0,68.16467950726954,64.97732836437497
1765758162.572636,93.55109364792588,75.47385703910295,20760.01155836768,24576.0,67.8231687903606,65.73638455832699
1765758162.772636,92.6154592514555,73.86291153947096,18897.696589587635,24576.0,70.2886598163642,68.71335800377103
1765758162.972636,91.46748587192297,74.05935738958628,18708.3881743249,24576.0,62.215281411235964,66.47889188299187
1765758163.172636,94.15356006869177,66.72107671706632,15875.37088886013,24576.0,67.90904388759358,70.1261442416158
1765758163.372636,90.41330068081405,62.22266908139898,18662.750653013314,24576.0,60.38220541803925,71.14024111740929
1765758163.5726361,87.78478964845736,72.16765258971412,17600.378732577796,24576.0,65.62575487369608,65.91545847538721
1765758163.7726362,88.68417759497265,62.60599409983489,18355.015437880218,24576.0,63.9456424119602,68.02009508851302
1765758163.9726362,78.94665914218488,55.15601942775463,19067.972844321193,24576.0,66.83730191562172,67.24148040201123
1765758164.1726363,88.06295378921027,62.06016068671624,17505.084754597425,24576.0,72.91278209259927,68.99974521199526
1765758164.3726363,93.40968305246011,66.390827874064,18172.337914604213,24576.0,58.714773611801405,69.11921630130088
1765758164.5726364,96.15477000807674,74.52326077872637,16960.42345812841,24576.0,63.592416820574165,68.34890734779681
1765758164.7726364,91.52509351244218,59.877790414865494,17756.955205372487,24576.0,65.37520931391926,66.05574668852509
1765758164.9726365,87.86655989908616,75.1364018568302,18338.91371694008,24576.0,73.14450438792889,65.66029464972848
1765758165.1726365,92.98394926730018,52.557347958452766,16338.664430770716,24576.0,57.665351700728124,70.30552070142383
1765758165.3726366,88.1074935541151,69.65052770028007,15550.684561061451,24576.0,65.73040030200261,74.94135185994203
1765758165.5726366,88.18594488509302,46.641011385919896,17466.60852535063,24576.0,59.66224839665951,70.27504532729805
1765758165.7726367,91.50066096164946,66.26884878793818,19234.89135976627,24576.0,72.40879651641316,68.79545601971448
1765758165.9726367,94.44909718111842,65.18535352630099,17822.55854410689,24576.0,66.45215420194896,71.57325652139534
1765758166.1726367,96.52797073915058,56.7029286751401,17938.703320546054,24576.0,63.91531484821374,63.15487063488334
1765758166.3726368,99.84157949442073,65.04788097425468,18979.20428223451,24576.0,74.30598804892539,72.20908042500675
1765758166.5726368,94.69320550667605,63.46282497590036,18207.545007182314,24576.0,67.40163780445044,70.85463198024871
1765758166.772637,95.04788376066242,55.83190732940095,16949.321453086985,24576.0,69.28362537293098,68.41992558136393
1765758166.972637,88.31768903952155,60.67167581692141,18674.13885364154,24576.0,78.68585672840575,64.38247145858374
1765758167.172637,94.94582046298535,69.27920367364864,17995.64912611789,24576.0,71.41095574490502,68.27504221449402
1765758167.372637,90.243182008132,72.89704028183316,19240.33866622745,24576.0,62.634732843896415,71.12479971371468
1765758167.572637,87.60672261529423,67.31488776593642,18214.66375064494,24576.0,67.95909687640996,66.3104026393431
1765758167.7726371,87.99990614930232,60.7083623005663,18134.285320822422,24576.0,61.310218869978854,69.39301197683918
1765758167.9726372,95.54642733171077,68.9047095429319,18369.344739847682,24576.0,71.39079340719437,68.98757500796235
1765758168.1726372,100.0,65.78723337999436,18832.065224048154,24576.0,70.02923504985165,69.58879285504372
1765758168.3726373,92.48075712463692,59.78758433032518,19046.147268553766,24576.0,55.26355494683035,68.86409875839685
1765758168.5726373,92.4684674960637,68.47545271256179,19376.242140405106,24576.0,55.413751957987266,68.4446517500203
1765758168.7726374,90.0518110988397,69.8167559870249,18623.63310582406,24576.0,66.03407575030863,70.92035252269801
1765758168.9726374,84.5052458408372,70.01429467817302,17075.17609151095,24576.0,64.5127952605557,65.72960475472101
1765758169.1726375,97.41309041464393,57.88290414344562,18421.769758925806,24576.0,63.12377439647858,70.22604732189507
1765758169.3726375,84.91468862954898,67.531117853324,19187.815464310832,24576.0,72.47411187312574,69.4626195742892
1765758169.5726376,91.87350177296045,72.04125862493325,18795.46205421852,24576.0,67.65871477187812,65.19778754790975
1765758169.7726376,96.20358523976763,63.583297096596766,18853.111861811896,24576.0,60.37418219162995,67.12003777859557
1765758169.9726377,94.36144639134031,65.14178187239813,16231.655639061497,24576.0,58.822842150332555,71.36258021392042
1765758170.1726377,97.3309594517202,70.87542701718912,17873.038814759144,24576.0,71.46604533646116,63.7061194232598
1765758170.3726377,91.18388891097867,62.07693381630342,15918.906722828606,24576.0,69.23430773888104,64.46789053497409
1765758170.5726378,94.49613852912682,66.51897681998146,21411.871419813524,24576.0,78.36505554319807,68.61580673922437
1765758170.7726378,86.8634675295432,63.301907573652855,19170.41030779943,24576.0,62.68063665172079,66.40422964346958
1765758170.972638,92.75741921566606,67.04854695785198,19703.292283136387,24576.0,67.51962188971522,68.08389969232525
1765758171.172638,86.4010064668559,53.52544563157488,19146.20405482971,24576.0,68.62483732309316,65.13749513572688
1765758171.372638,89.02615667391711,65.13909967273209,16507.330029942917,24576.0,62.24145254876571,64.50379755984727
1765758171.572638,97.3638265018121,61.551235896530486,18945.514793380444,24576.0,70.33805052489886,68.90451009146585
1765758171.772638,87.24930354658338,63.55070393804883,18177.979549452575,24576.0,65.8965693581229,68.9821306353657
1765758171.9726381,95.84362725880152,64.81821875045047,16981.060386449975,24576.0,63.96800984267674,63.97841539139602
1765758172.1726382,90.9328964507658,60.212456238706096,17423.56572179961,24576.0,62.96797694629441,70.27134185103536
1765758172.3726382,91.35362702534584,62.32333698498477,20618.614316776806,24576.0,66.66065759243259,67.71929291051548
1765758172.5726383,88.44678358638936,61.17137998853093,18065.7648931321,24576.0,67.90997898989815,69.94683114194498
1765758172.7726383,89.27993293263545,61.03601626492733,18462.948492497442,24576.0,64.02785781682681,67.89521362922052
1765758172.9726384,89.45773689887741,70.68894048066075,19622.74792369227,24576.0,69.01492514376207,69.2418523173131
1765758173.1726384,93.47233995644991,64.07687515239378,19175.738015012674,24576.0,62.62912479693571,70.47003467070331
1765758173.3726385,87.52800715440962,67.35190865991133,19051.350564422275,24576.0,68.49264374093852,67.7026545410979
1765758173.5726385,85.8114816713811,58.51623436227705,18443.192165623263,24576.0,65.34433374332116,64.84460581993503
1765758173.7726386,87.40051891108061,59.91407386221442,20966.904775287556,24576.0,68.63042896798015,63.26790711771038
1765758173.9726386,86.58645733888265,62.99543005578488,18532.706505808314,24576.0,59.6583553730716,70.7535866444318
1765758174.1726387,85.83738247780526,62.02915800144097,17625.33509299942,24576.0,63.65669672874631,62.61865836762899
1765758174.3726387,98.00549210071992,71.73321075647591,17916.655277034748,24576.0,65.01215609828304,74.65384182532155
1765758174.5726388,92.5707603545635,65.4213305226387,18844.07690238097,24576.0,63.13302069906361,71.96474301514505
1765758174.7726388,92.48438993746387,73.11443368352663,19160.51086482171,24576.0,63.91226861928886,73.16893870152316
1765758174.9726388,92.18625817772663,63.62438924795568,17860.20054243,24576.0,69.22062467888051,70.02368775076442
1765758175.172639,87.32362906605707,72.32568670825239,18666.38580037763,24576.0,65.18651694953542,68.61636500014684
1765758175.372639,90.25020971015347,59.17091627224288,18138.340895813602,24576.0,64.43361441518307,72.3742866005896
1765758175.572639,96.61452754709755,55.98553992759743,16369.883761403871,24576.0,67.30389868716071,68.32688523857225
1765758175.772639,90.44858951422665,66.83384991851459,16609.797551307543,24576.0,68.03726144666261,70.60064312466741
